1. tích cực:
    "Trường học thân thiện học sinh tích cực",
    "Khung canh buoi toi cua trung tam",
    "Hướng nghiệp sinh viên",
    "Trường THPT Nguyễn Đình Chiểu. Ngôi trường được xây dựng cách đây chưa lâu, nằm sâu vào bên trong. Tại số 814, Đại lộ Bình Dương, Hiệp Thành, Tp Thủ Dầu Một, Bình Dương. Lúc trước trường nằm ở đường Phạm Ngũ Lão, sau này trả lại cho Nhà Thờ, vì mượn Nhà Thờ để dạy học.",
    "Là nơi đào tạo những nhân tài cho đất nước..",
    "Học - Hỏi - Hiểu - Hành",
    "Mười mấy năm rồi mới đến đây",
    "Nhớ thời cấp 3 quá các bạn à …",
    "Cho em hỏi Trung Tâm đào tạo các ngành gì ạ?",
    "khá rộng rãi, chưa có sát hạch",
    "Nào cũng có 2 mặt.... Nhiều cái để nói lắm.",
    "Tiền thân là trường dạy nghê Phương thủy trụ sở chính trên thủ dầu một, qua nhiều năm trường lên đến đào tạo bậc đại học. Đào tạo đa ngành nghê với đội ngủ giáo viên và các giám đốc khu công nghiệp giành dạy, sinh viên không đậu các trường khác thì vào đây học đầu vào cũng dễ không khó. Quan trọng là chịu khó tìm tòi nghiên cứu",
    "em cũng học năm 18-19, trường có thể liên hệ trả lại tiền cho em được không ạ .",
    "Tân sinh viên không27 xin chào …",
    "Không có ở đây.",
    "Một góc trường Đại học Thủ Dầu Một vào chiều 28 tết.",
    "Xin cho em hoi trương cô mơ day cho học sinh bô túc cấp 2 không ah",
    "trường có ký túc xá không ạ?",

3. tiêu cực:
    "Tệ, trải nghiệm 4 năm kém. Khuyên không nên học",
    "căn tin bán đắt vãi nhà vệ sinh thì bị tắt nước liên tục, keo kinh …",
    "Giảng viên thì nhiệt tình ; còn những cán bộ khác thì nên đi học lại cách cư xử với sinh viên để họ cảm thấy được tôn trọng!",
    "TẤT CẢ VÌ HỌC SINH THÂN YÊU, MÀ LẠI CÓ HÀNH ĐỘNG NHƯ VẬY, KHUYÊN CÁC BẠN KHÔNG NÊN VÔ HỌC TRƯỜNG NÀY NHÉ, MÌNH BÂY GIỜ ĐÃ HIỂU CẢM GIÁC CỦA KHÓA 2không2",
    "Năm đầu vào đại học kêu sinh viên đóng tiền bhyt chuyển khoản xong chụp màn hình lại các kiểu bên hệ thống báo không đóng tiền đi hỏi gửi hình ck báo không đủ minh chứng còn bị trừ điểm rèn luyện",
    "trường dỏm",
    "Trường rất khó tính :(",
    "Trường khá là kém. Sinh viên đăng kí môn học đã có lịch học mà trường tự động huỷ. Đầu 2023 là kết thúc trương trình đào tạo nhưng đến tận năm 2024 mới mở lại lớp học phần bị huỷ. Thư kí khoa kinh tế không biết sắp xếp lịch học cho sinh viên à?",
    "những nội quy vô lí .",
    "sinh viên ảo tưởng :))",
    "trường này giờ nhiều luật vô lý, học sinh hút thuốc tệ nạn nhiều (đặc biệt là ở đây không có canten nên cân nhắc nhs hihi)",
    "Cô giáo hiệu phó của trường làm ăn ổn quá nhỉ. Đẹp mặt trường tân bình chưa học sinh bị bạo lực học đường mà nghe theo con tim chứ không nghe theo lí trí à. Lớn đầu mà để đám trẻ ranh dắt mũi",
    "Một trường đại học nhưng lại có một ban lãnh đạo nhiệm kỳ 2020-2023 phải nói xếp hạng cho đúng là xếp vào hạng MẤT DẠY cố tình thu học phí sai quy định đến khi kiểm toán thì lại không trả cho sinh viên mà lại nộp vào ngân sách để chạy tội",
    "lầu 5 phòng 501/502 buổi sáng tiết 1-3 rất nắng, nắng chiếu vào lớp rất khó chịu. Xin trường lắp thêm rèm để cải thiện chất lượng học tập cho sinh viên",
    "Học xong ra làm công nhân …",
    "Nhân viên bãi giữ xe lười biếng, ngồi 1 chỗ phát thẻ giữ xe và thu tiền, nói chuyện láo. Phí gửi xe đắt (5.000đ/lượt chỉ giữ để vào liên hệ công việc 15p). Các dịch vụ khác chưa trãi nghiệm nên chưa biết thế nào, ngày đầu đến đã thấy không ổn.",
    "Thu tiền học phí cho nhiều , nâng cấp cái web còn thua cái cũ",
    "trường bắt học nhiều vl",
    "dạy tạm được",
    "Học phí tín chỉ Cắt cổ",
    "Trường gài sinh viên không , tăng học phí",
    "Không nên vào. Trộm cắp, sàm sỡ trong ký túc xá trường . Cổng tuyển sinh không có người canh gác.",
    "Thái độ của bộ phận tuyển sinh thật không còn từ gì để diễn tả,mất dạy,hách dịch,gọi điện đến nói chuyện như bố thiên hạ chắc ăn lương cứng càng ít học sinh càng đỡ việc nên thái độ kiểu vậy để phụ huynh bực mình khỏi đăng ký cho con vô học",
    "Nhân viên thư viện của trường đại học Bình Dương xử lý thông tin sinh viên rất kém , Sinh viên cần tích Điểm thư viện Dù ngồi tại chỗ tại thư viện nhưng nhân viên của thư viện vẫn không Tích điểm cho sinh viên Với lý do khi đi tuần không …",
    "môi trường thân thiện,thầy cô vui vẻ hoà đồng.mà học khá là ít,lịch trong tuần khá thưa thớt, thầy cô giảng thì lướt qua rất là nhanh.",
    "Nản...",
    "trường càng ngày càng làm tiền, học phí thì đắt, học thì giáo viên cố tình làm khó, chèn ép sinh viên, tkb học liên tục không để sinh viên có thời gian riêng",
    "không có nỗi cái nhà xe đoàng hoàng. Học phí thì đắt mà cơ sở vật chất tệ. Lớp học có mỗi 12 cái quạt còn bị hư. chỗ ngủ học quân sự cho Vl được lắp điều hòa trong khi phòng học cho sinh viên trường học hàng ngày không có nỗi 1 cái. Trường quá tệ",
    "Sai bản đồ rồi",
    "Sao không thay noc nga",
    "sinh viên khoá mới như L nói thẳng ra là vậy.Cư xử không tôn trọng người khác , khinh thường miệt thị,",
    "Cũng được gọi là trường học có tiếng ở đất Bình Dương mà lại có những người giáo viên không phân biệt được đúng sai còn lao công trường thì muốn làm mẹ thiên hạ ... giờ/sao ra về quên lại đồ nên quay lại nhờ Cô ơi cô làm ơn mở cửa lớp cho con …",
    "Web trường cập nhật liên tục càng cập nhật càng lỗi, học phí thu nhanh, học bổng thì chậm, không rõ ràng",
